/area/number 2
/area/1/vertex/number 4
/area/1/label "focused"
/area/1/color 1 0 0 0.25
/area/1/visible 1
/area/2/vertex/35/xy 4.16902 2.60509
/area/2/vertex/36/xy 7.44856 3.6329
/area/2/vertex/37/xy 9.89746 4.40664
/area/2/vertex/38/xy 11.8505 5.03025
/area/2/vertex/39/xy 19.7034 7.56343
/area/2/vertex/40/xy 21.0196 8.06865
/area/2/vertex/41/xy 20.8755 8.43427
/area/2/vertex/42/xy 20.7252 8.79731
/area/2/vertex/43/xy 20.5685 9.15768
/area/2/vertex/44/xy 20.4055 9.51525
/area/2/vertex/45/xy 20.2363 9.86993
/area/2/vertex/46/xy 20.061 10.2216
/area/2/vertex/47/xy 19.8796 10.5702
/area/2/vertex/48/xy 19.6921 10.9155
/area/2/vertex/49/xy 19.4986 11.2575
/area/2/vertex/50/xy 19.2991 11.5961
/area/2/vertex/51/xy 19.0938 11.9311
/area/2/vertex/52/xy 18.8827 12.2625
/area/2/vertex/53/xy 18.6658 12.5902
/area/2/vertex/54/xy 18.4432 12.9141
/area/2/vertex/55/xy 18.215 13.234
/area/2/vertex/56/xy 17.9813 13.5499
/area/2/vertex/57/xy 17.7421 13.8616
/area/2/vertex/58/xy 17.4974 14.1691
/area/2/vertex/59/xy 17.2475 14.4724
/area/2/vertex/60/xy 16.9923 14.7712
/area/2/vertex/61/xy 16.7319 15.0655
/area/2/vertex/62/xy 16.4664 15.3552
/area/2/vertex/63/xy 16.1959 15.6402
/area/2/vertex/64/xy 15.9205 15.9205
/area/2/vertex/65/xy 15.6402 16.1959
/area/2/vertex/66/xy 15.3552 16.4664
/area/2/vertex/67/xy 15.0655 16.7319
/area/2/vertex/68/xy 14.7712 16.9923
/area/2/vertex/69/xy 14.4724 17.2475
/area/2/vertex/70/xy 14.1691 17.4974
/area/2/vertex/71/xy 13.8616 17.7421
/area/2/vertex/72/xy 13.5499 17.9813
/area/2/vertex/73/xy 13.234 18.215
/area/2/vertex/74/xy 12.9141 18.4432
/area/2/vertex/75/xy 12.5902 18.6658
/area/2/vertex/76/xy 12.2625 18.8827
/area/2/vertex/77/xy 11.9311 19.0938
/area/2/vertex/78/xy 11.5961 19.2991
/area/2/vertex/79/xy 11.2575 19.4986
/area/2/vertex/80/xy 10.9155 19.6921
/area/2/vertex/81/xy 10.5702 19.8796
/area/2/vertex/82/xy 10.2216 20.061
/area/2/vertex/83/xy 9.86993 20.2363
/area/2/vertex/84/xy 9.51525 20.4055
/area/2/vertex/85/xy 9.15768 20.5685
/area/2/vertex/86/xy 8.79731 20.7252
/area/2/vertex/87/xy 8.43427 20.8755
/area/2/vertex/88/xy 8.06865 21.0196
/area/2/vertex/89/xy 7.70058 21.1572
/area/2/vertex/90/xy 7.33017 21.2884
/area/2/vertex/91/xy 6.95752 21.413
/area/2/vertex/92/xy 6.58275 21.5312
/area/2/vertex/93/xy 6.20598 21.6428
/area/2/vertex/94/xy 5.82731 21.7478
/area/2/vertex/95/xy 5.44687 21.8462
/area/2/vertex/96/xy 5.06477 21.9379
/area/2/vertex/97/xy 4.68113 22.023
/area/2/vertex/98/xy 4.29606 22.1013
/area/2/vertex/99/xy 3.90969 22.1729
/area/2/vertex/100/xy 3.52212 22.2378
/area/2/vertex/101/xy 3.13348 22.2959
/area/2/vertex/102/xy 2.74389 22.3472
/area/2/vertex/103/xy 2.35346 22.3917
/area/2/vertex/104/xy 1.96231 22.4293
/area/2/vertex/105/xy 1.57057 22.4602
/area/2/vertex/106/xy 1.17834 22.4841
/area/2/vertex/107/xy 0.785762 22.5013
/area/2/vertex/108/xy 0.392941 22.5116
/area/2/vertex/109/xy 0.000000 22.515
/area/2/vertex/110/xy -0.392941 22.5116
/area/2/vertex/111/xy -0.785762 22.5013
/area/2/vertex/112/xy -1.17834 22.4841
/area/2/vertex/113/xy -1.57057 22.4602
/area/2/vertex/114/xy -1.96231 22.4293
/area/2/vertex/115/xy -2.35346 22.3917
/area/2/vertex/116/xy -2.74389 22.3472
/area/2/vertex/117/xy -3.13348 22.2959
/area/2/vertex/118/xy -3.52212 22.2378
/area/2/vertex/119/xy -3.90969 22.1729
/area/2/vertex/120/xy -4.29606 22.1013
/area/2/vertex/121/xy -4.68113 22.023
/area/2/vertex/122/xy -5.06477 21.9379
/area/2/vertex/123/xy -5.44687 21.8462
/area/2/vertex/124/xy -5.82731 21.7478
/area/2/vertex/125/xy -6.20598 21.6428
/area/2/vertex/126/xy -6.58275 21.5312
/area/2/vertex/127/xy -6.95752 21.413
/area/2/vertex/128/xy -7.33017 21.2884
/area/2/vertex/129/xy -7.70058 21.1572
/area/2/vertex/130/xy -8.06865 21.0196
/area/2/vertex/131/xy -8.43427 20.8755
/area/2/vertex/132/xy -8.79731 20.7252
/area/2/vertex/133/xy -9.15768 20.5685
/area/2/vertex/134/xy -9.51525 20.4055
/area/2/vertex/135/xy -9.86993 20.2363
/area/2/vertex/136/xy -10.2216 20.061
/area/2/vertex/137/xy -10.5702 19.8796
/area/2/vertex/138/xy -10.9155 19.6921
/area/2/vertex/139/xy -11.2575 19.4986
/area/2/vertex/140/xy -11.5961 19.2991
/area/2/vertex/141/xy -11.9311 19.0938
/area/2/vertex/142/xy -12.2625 18.8827
/area/2/vertex/143/xy -12.5902 18.6658
/area/2/vertex/144/xy -12.9141 18.4432
/area/2/vertex/145/xy -13.234 18.215
/area/2/vertex/146/xy -13.5499 17.9813
/area/2/vertex/147/xy -13.8616 17.7421
/area/2/vertex/148/xy -14.1691 17.4974
/area/2/vertex/149/xy -14.4724 17.2475
/area/2/vertex/150/xy -14.7712 16.9923
/area/2/vertex/151/xy -15.0655 16.7319
/area/2/vertex/152/xy -15.3552 16.4664
/area/2/vertex/153/xy -15.6402 16.1959
