/anchor/number 6968
/anchor/115/xy -0.9 1.66
/anchor/116/xy 1.05 1.66
/anchor/117/xy -1.05 1.66
/anchor/118/xy 1.2 1.66
/anchor/119/xy -1.2 1.66
/anchor/120/xy 1.35 1.66
/anchor/121/xy -1.35 1.66
/anchor/122/xy 1.5 1.66
/anchor/123/xy -1.5 1.66
/anchor/124/xy 1.65 1.66
/anchor/125/xy -1.65 1.66
/anchor/126/xy 1.8 1.66
/anchor/127/xy -1.8 1.66
/anchor/128/xy 1.95 1.66
/anchor/129/xy -1.95 1.66
/anchor/130/xy 2.1 1.66
/anchor/131/xy -2.1 1.66
/anchor/132/xy 2.25 1.66
/anchor/133/xy -2.25 1.66
/anchor/134/xy 2.4 1.66
/anchor/135/xy -2.4 1.66
/anchor/136/xy 2.55 1.66
/anchor/137/xy -2.55 1.66
/anchor/138/xy 2.7 1.66
/anchor/139/xy -2.7 1.66
/anchor/140/xy 2.85 1.66
/anchor/141/xy -2.85 1.66
/anchor/142/xy 3 1.66
/anchor/143/xy -3 1.66
/anchor/144/xy 3.15 1.66
/anchor/145/xy -3.15 1.66
/anchor/146/xy 3.3 1.66
/anchor/147/xy -3.3 1.66
/anchor/148/xy 3.45 1.66
/anchor/149/xy -3.45 1.66
/anchor/150/xy 3.6 1.66
/anchor/151/xy -3.6 1.66
/anchor/152/xy 3.75 1.66
/anchor/153/xy -3.75 1.66
/anchor/154/xy 0 1.51
/anchor/155/xy 0.15 1.51
/anchor/156/xy -0.15 1.51
/anchor/157/xy 0.3 1.51
/anchor/158/xy -0.3 1.51
/anchor/159/xy 0.45 1.51
/anchor/160/xy -0.45 1.51
/anchor/161/xy 0.6 1.51
/anchor/162/xy -0.6 1.51
/anchor/163/xy 0.75 1.51
/anchor/164/xy -0.75 1.51
/anchor/165/xy 0.9 1.51
/anchor/166/xy -0.9 1.51
/anchor/167/xy 1.05 1.51
/anchor/168/xy -1.05 1.51
/anchor/169/xy 1.2 1.51
/anchor/170/xy -1.2 1.51
/anchor/171/xy 1.35 1.51
/anchor/172/xy -1.35 1.51
/anchor/173/xy 1.5 1.51
/anchor/174/xy -1.5 1.51
/anchor/175/xy 1.65 1.51
/anchor/176/xy -1.65 1.51
/anchor/177/xy 1.8 1.51
/anchor/178/xy -1.8 1.51
/anchor/179/xy 1.95 1.51
/anchor/180/xy -1.95 1.51
/anchor/181/xy 2.1 1.51
/anchor/182/xy -2.1 1.51
/anchor/183/xy 2.25 1.51
/anchor/184/xy -2.25 1.51
/anchor/185/xy 2.4 1.51
/anchor/186/xy -2.4 1.51
/anchor/187/xy 2.55 1.51
/anchor/188/xy -2.55 1.51
/anchor/189/xy 2.7 1.51
/anchor/190/xy -2.7 1.51
/anchor/191/xy 2.85 1.51
/anchor/192/xy -2.85 1.51
/anchor/193/xy 3 1.51
/anchor/194/xy -3 1.51
/anchor/195/xy 3.15 1.51
/anchor/196/xy -3.15 1.51
/anchor/197/xy 3.3 1.51
/anchor/198/xy -3.3 1.51
/anchor/199/xy 3.45 1.51
/anchor/200/xy -3.45 1.51
/anchor/201/xy 3.6 1.51
/anchor/202/xy -3.6 1.51
/anchor/203/xy 3.75 1.51
/anchor/204/xy -3.75 1.51
/anchor/205/xy 0 1.36
/anchor/206/xy 0.15 1.36
/anchor/207/xy -0.15 1.36
/anchor/208/xy 0.3 1.36
/anchor/209/xy -0.3 1.36
/anchor/210/xy 0.45 1.36
/anchor/211/xy -0.45 1.36
/anchor/212/xy 0.6 1.36
/anchor/213/xy -0.6 1.36
/anchor/214/xy 0.75 1.36
/anchor/215/xy -0.75 1.36
/anchor/216/xy 0.9 1.36
/anchor/217/xy -0.9 1.36
/anchor/218/xy 1.05 1.36
/anchor/219/xy -1.05 1.36
/anchor/220/xy 1.2 1.36
/anchor/221/xy -1.2 1.36
/anchor/222/xy 1.35 1.36
/anchor/223/xy -1.35 1.36
/anchor/224/xy 1.5 1.36
/anchor/225/xy -1.5 1.36
/anchor/226/xy 1.65 1.36
/anchor/227/xy -1.65 1.36
/anchor/228/xy 1.8 1.36
/anchor/229/xy -1.8 1.36
/anchor/230/xy 1.95 1.36
/anchor/231/xy -1.95 1.36
/anchor/232/xy 2.1 1.36
/anchor/233/xy -2.1 1.36
/anchor/234/xy 2.25 1.36
/anchor/235/xy -2.25 1.36
/anchor/236/xy 2.4 1.36
/anchor/237/xy -2.4 1.36
/anchor/238/xy 2.55 1.36
/anchor/239/xy -2.55 1.36
/anchor/240/xy 2.7 1.36
/anchor/241/xy -2.7 1.36
/anchor/242/xy 2.85 1.36
/anchor/243/xy -2.85 1.36
/anchor/244/xy 3 1.36
/anchor/245/xy -3 1.36
/anchor/246/xy 3.15 1.36
/anchor/247/xy -3.15 1.36
/anchor/248/xy 3.3 1.36
/anchor/249/xy -3.3 1.36
/anchor/250/xy 3.45 1.36
/anchor/251/xy -3.45 1.36
/anchor/252/xy 3.6 1.36
/anchor/253/xy -3.6 1.36
/anchor/254/xy 3.75 1.36
/anchor/255/xy -3.75 1.36
/anchor/256/xy 0 1.21
/anchor/257/xy 0.15 1.21
/anchor/258/xy -0.15 1.21
/anchor/259/xy 0.3 1.21
/anchor/260/xy -0.3 1.21
/anchor/261/xy 0.45 1.21
/anchor/262/xy -0.45 1.21
/anchor/263/xy 0.6 1.21
/anchor/264/xy -0.6 1.21
/anchor/265/xy 0.75 1.21
/anchor/266/xy -0.75 1.21
/anchor/267/xy 0.9 1.21
/anchor/268/xy -0.9 1.21
/anchor/269/xy 1.05 1.21
/anchor/270/xy -1.05 1.21
/anchor/271/xy 1.2 1.21
/anchor/272/xy -1.2 1.21
/anchor/273/xy 1.35 1.21
/anchor/274/xy -1.35 1.21
/anchor/275/xy 1.5 1.21
/anchor/276/xy -1.5 1.21
/anchor/277/xy 1.65 1.21
/anchor/278/xy -1.65 1.21
/anchor/279/xy 1.8 1.21
/anchor/280/xy -1.8 1.21
/anchor/281/xy 1.95 1.21
/anchor/282/xy -1.95 1.21
/anchor/283/xy 2.1 1.21
/anchor/284/xy -2.1 1.21
/anchor/285/xy 2.25 1.21
/anchor/286/xy -2.25 1.21
/anchor/287/xy 2.4 1.21
/anchor/288/xy -2.4 1.21
/anchor/289/xy 2.55 1.21
/anchor/290/xy -2.55 1.21
/anchor/291/xy 2.7 1.21
/anchor/292/xy -2.7 1.21
/anchor/293/xy 2.85 1.21
/anchor/294/xy -2.85 1.21
/anchor/295/xy 3 1.21
/anchor/296/xy -3 1.21
/anchor/297/xy 3.15 1.21
/anchor/298/xy -3.15 1.21
/anchor/299/xy 3.3 1.21
/anchor/300/xy -3.3 1.21
/anchor/301/xy 3.45 1.21
/anchor/302/xy -3.45 1.21
/anchor/303/xy 3.6 1.21
/anchor/304/xy -3.6 1.21
/anchor/305/xy 3.75 1.21
/anchor/306/xy -3.75 1.21
/anchor/307/xy 0 1.06
/anchor/308/xy 0.15 1.06
/anchor/309/xy -0.15 1.06
/anchor/310/xy 0.3 1.06
/anchor/311/xy -0.3 1.06
/anchor/312/xy 0.45 1.06
/anchor/313/xy -0.45 1.06
/anchor/314/xy 0.6 1.06
/anchor/315/xy -0.6 1.06
/anchor/316/xy 0.75 1.06
/anchor/317/xy -0.75 1.06
/anchor/318/xy 0.9 1.06
/anchor/319/xy -0.9 1.06
/anchor/320/xy 1.05 1.06
/anchor/321/xy -1.05 1.06
/anchor/322/xy 1.2 1.06
/anchor/323/xy -1.2 1.06
/anchor/324/xy 1.35 1.06
/anchor/325/xy -1.35 1.06
/anchor/326/xy 1.5 1.06
/anchor/327/xy -1.5 1.06
/anchor/328/xy 1.65 1.06
/anchor/329/xy -1.65 1.06
/anchor/330/xy 1.8 1.06
/anchor/331/xy -1.8 1.06
/anchor/332/xy 1.95 1.06
/anchor/333/xy -1.95 1.06
/anchor/334/xy 2.1 1.06
/anchor/335/xy -2.1 1.06
/anchor/336/xy 2.25 1.06
/anchor/337/xy -2.25 1.06
/anchor/338/xy 2.4 1.06
/anchor/339/xy -2.4 1.06
/anchor/340/xy 2.55 1.06
/anchor/341/xy -2.55 1.06
/anchor/342/xy 2.7 1.06
/anchor/343/xy -2.7 1.06
/anchor/344/xy 2.85 1.06
/anchor/345/xy -2.85 1.06
/anchor/346/xy 3 1.06
/anchor/347/xy -3 1.06
/anchor/348/xy 3.15 1.06
/anchor/349/xy -3.15 1.06
/anchor/350/xy 3.3 1.06
/anchor/351/xy -3.3 1.06
/anchor/352/xy 3.45 1.06
/anchor/353/xy -3.45 1.06
/anchor/354/xy 3.6 1.06
/anchor/355/xy -3.6 1.06
/anchor/356/xy 3.75 1.06
/anchor/357/xy -3.75 1.06
/anchor/358/xy 0 0.91
/anchor/359/xy 0.15 0.91
/anchor/360/xy -0.15 0.91
/anchor/361/xy 0.3 0.91
/anchor/362/xy -0.3 0.91
/anchor/363/xy 0.45 0.91
/anchor/364/xy -0.45 0.91
/anchor/365/xy 0.6 0.91
/anchor/366/xy -0.6 0.91
/anchor/367/xy 0.75 0.91
/anchor/368/xy -0.75 0.91
/anchor/369/xy 0.9 0.91
/anchor/370/xy -0.9 0.91
/anchor/371/xy 1.05 0.91
/anchor/372/xy -1.05 0.91
/anchor/373/xy 1.2 0.91
/anchor/374/xy -1.2 0.91
/anchor/375/xy 1.35 0.91
/anchor/376/xy -1.35 0.91
/anchor/377/xy 1.5 0.91
/anchor/378/xy -1.5 0.91
/anchor/379/xy 1.65 0.91
/anchor/380/xy -1.65 0.91
/anchor/381/xy 1.8 0.91
/anchor/382/xy -1.8 0.91
/anchor/383/xy 1.95 0.91
/anchor/384/xy -1.95 0.91
/anchor/385/xy 2.1 0.91
/anchor/386/xy -2.1 0.91
/anchor/387/xy 2.25 0.91
/anchor/388/xy -2.25 0.91
/anchor/389/xy 2.4 0.91
/anchor/390/xy -2.4 0.91
/anchor/391/xy 2.55 0.91
/anchor/392/xy -2.55 0.91
/anchor/393/xy 2.7 0.91
/anchor/394/xy -2.7 0.91
/anchor/395/xy 2.85 0.91
/anchor/396/xy -2.85 0.91
/anchor/397/xy 3 0.91
/anchor/398/xy -3 0.91
/anchor/399/xy 3.15 0.91
/anchor/400/xy -3.15 0.91
/anchor/401/xy 3.3 0.91
/anchor/402/xy -3.3 0.91
/anchor/403/xy 3.45 0.91
/anchor/404/xy -3.45 0.91
/anchor/405/xy 3.6 0.91
/anchor/406/xy -3.6 0.91
/anchor/407/xy 3.75 0.91
/anchor/408/xy -3.75 0.91
/anchor/409/xy 0 0.76
/anchor/410/xy 0.15 0.76
/anchor/411/xy -0.15 0.76
/anchor/412/xy 0.3 0.76
/anchor/413/xy -0.3 0.76
/anchor/414/xy 0.45 0.76
/anchor/415/xy -0.45 0.76
/anchor/416/xy 0.6 0.76
/anchor/417/xy -0.6 0.76
/anchor/418/xy 0.75 0.76
/anchor/419/xy -0.75 0.76
/anchor/420/xy 0.9 0.76
/anchor/421/xy -0.9 0.76
/anchor/422/xy 1.05 0.76
/anchor/423/xy -1.05 0.76
/anchor/424/xy 1.2 0.76
/anchor/425/xy -1.2 0.76
/anchor/426/xy 1.35 0.76
/anchor/427/xy -1.35 0.76
/anchor/428/xy 1.5 0.76
/anchor/429/xy -1.5 0.76
/anchor/430/xy 1.65 0.76
/anchor/431/xy -1.65 0.76
/anchor/432/xy 1.8 0.76
/anchor/433/xy -1.8 0.76
/anchor/434/xy 1.95 0.76
/anchor/435/xy -1.95 0.76
/anchor/436/xy 2.1 0.76
/anchor/437/xy -2.1 0.76
/anchor/438/xy 2.25 0.76
/anchor/439/xy -2.25 0.76
/anchor/440/xy 2.4 0.76
/anchor/441/xy -2.4 0.76
/anchor/442/xy 2.55 0.76
/anchor/443/xy -2.55 0.76
/anchor/444/xy 2.7 0.76
/anchor/445/xy -2.7 0.76
/anchor/446/xy 2.85 0.76
/anchor/447/xy -2.85 0.76
/anchor/448/xy 3 0.76
/anchor/449/xy -3 0.76
/anchor/450/xy 3.15 0.76
/anchor/451/xy -3.15 0.76
/anchor/452/xy 3.3 0.76
/anchor/453/xy -3.3 0.76
/anchor/454/xy 3.45 0.76
/anchor/455/xy -3.45 0.76
/anchor/456/xy 3.6 0.76
/anchor/457/xy -3.6 0.76
/anchor/458/xy 3.75 0.76
/anchor/459/xy -3.75 0.76
/anchor/460/xy 0 0.61
/anchor/461/xy 0.15 0.61
/anchor/462/xy -0.15 0.61
/anchor/463/xy 0.3 0.61
/anchor/464/xy -0.3 0.61
/anchor/465/xy 0.45 0.61
/anchor/466/xy -0.45 0.61
/anchor/467/xy 0.6 0.61
/anchor/468/xy -0.6 0.61
/anchor/469/xy 0.75 0.61
/anchor/470/xy -0.75 0.61
/anchor/471/xy 0.9 0.61
/anchor/472/xy -0.9 0.61
/anchor/473/xy 1.05 0.61
/anchor/474/xy -1.05 0.61
/anchor/475/xy 1.2 0.61
/anchor/476/xy -1.2 0.61
/anchor/477/xy 1.35 0.61
/anchor/478/xy -1.35 0.61
/anchor/479/xy 1.5 0.61
/anchor/480/xy -1.5 0.61
/anchor/481/xy 1.65 0.61
/anchor/482/xy -1.65 0.61
/anchor/483/xy 1.8 0.61
/anchor/484/xy -1.8 0.61
/anchor/485/xy 1.95 0.61
/anchor/486/xy -1.95 0.61
/anchor/487/xy 2.1 0.61
/anchor/488/xy -2.1 0.61
/anchor/489/xy 2.25 0.61
/anchor/490/xy -2.25 0.61
/anchor/491/xy 2.4 0.61
/anchor/492/xy -2.4 0.61
/anchor/493/xy 2.55 0.61
/anchor/494/xy -2.55 0.61
/anchor/495/xy 2.7 0.61
/anchor/496/xy -2.7 0.61
/anchor/497/xy 2.85 0.61
/anchor/498/xy -2.85 0.61
/anchor/499/xy 3 0.61
/anchor/500/xy -3 0.61
/anchor/501/xy 3.15 0.61
/anchor/502/xy -3.15 0.61
/anchor/503/xy 3.3 0.61
/anchor/504/xy -3.3 0.61
/anchor/505/xy 3.45 0.61
/anchor/506/xy -3.45 0.61
/anchor/507/xy 3.6 0.61
/anchor/508/xy -3.6 0.61
/anchor/509/xy 3.75 0.61
/anchor/510/xy -3.75 0.61
/anchor/511/xy 0.000000 2.715
/anchor/512/xy -0.000000 2.715
/anchor/513/xy 0.0473833 2.71459
/anchor/514/xy -0.0473833 2.71459
/anchor/515/xy 0.0947521 2.71335
/anchor/516/xy -0.0947521 2.71335
/anchor/517/xy 0.142092 2.71128
/anchor/518/xy -0.142092 2.71128
/anchor/519/xy 0.189389 2.70839
/anchor/520/xy -0.189389 2.70839
/anchor/521/xy 0.236628 2.70467
/anchor/522/xy -0.236628 2.70467
/anchor/523/xy 0.283795 2.70013
/anchor/524/xy -0.283795 2.70013
/anchor/525/xy 0.330875 2.69476
/anchor/526/xy -0.330875 2.69476
/anchor/527/xy 0.377855 2.68858
/anchor/528/xy -0.377855 2.68858
/anchor/529/xy 0.42472 2.68157
/anchor/530/xy -0.42472 2.68157
/anchor/531/xy 0.471455 2.67375
/anchor/532/xy -0.471455 2.67375
/anchor/533/xy 0.518046 2.66512
/anchor/534/xy -0.518046 2.66512
/anchor/535/xy 0.56448 2.65567
/anchor/536/xy -0.56448 2.65567
/anchor/537/xy 0.610742 2.64541
/anchor/538/xy -0.610742 2.64541
/anchor/539/xy 0.656818 2.63435
/anchor/540/xy -0.656818 2.63435
/anchor/541/xy 0.702694 2.62249
/anchor/542/xy -0.702694 2.62249
/anchor/543/xy 0.748355 2.60983
/anchor/544/xy -0.748355 2.60983
/anchor/545/xy 0.793789 2.59637
/anchor/546/xy -0.793789 2.59637
/anchor/547/xy 0.838981 2.58212
/anchor/548/xy -0.838981 2.58212
/anchor/549/xy 0.883918 2.56708
/anchor/550/xy -0.883918 2.56708
/anchor/551/xy 0.000000 2.73017
/anchor/552/xy -0.000000 2.73017
/anchor/553/xy 0.047648 2.72975
/anchor/554/xy -0.047648 2.72975
/anchor/555/xy 0.0952815 2.7285
/anchor/556/xy -0.0952815 2.7285
/anchor/557/xy 0.142886 2.72643
/anchor/558/xy -0.142886 2.72643
/anchor/559/xy 0.190447 2.72352
/anchor/560/xy -0.190447 2.72352
/anchor/561/xy 0.23795 2.71978
/anchor/562/xy -0.23795 2.71978
/anchor/563/xy 0.28538 2.71521
/anchor/564/xy -0.28538 2.71521
/anchor/565/xy 0.332724 2.70982
/anchor/566/xy -0.332724 2.70982
/anchor/567/xy 0.379966 2.7036
/anchor/568/xy -0.379966 2.7036
/anchor/569/xy 0.427092 2.69655
/anchor/570/xy -0.427092 2.69655
/anchor/571/xy 0.474089 2.68869
/anchor/572/xy -0.474089 2.68869
/anchor/573/xy 0.52094 2.68001
/anchor/574/xy -0.52094 2.68001
/anchor/575/xy 0.567634 2.67051
/anchor/576/xy -0.567634 2.67051
/anchor/577/xy 0.614154 2.66019
/anchor/578/xy -0.614154 2.66019
/anchor/579/xy 0.660487 2.64907
/anchor/580/xy -0.660487 2.64907
/anchor/581/xy 0.706619 2.63714
/anchor/582/xy -0.706619 2.63714
/anchor/583/xy 0.752536 2.62441
/anchor/584/xy -0.752536 2.62441
/anchor/585/xy 0.798224 2.61087
/anchor/586/xy -0.798224 2.61087
/anchor/587/xy 0.843668 2.59654
/anchor/588/xy -0.843668 2.59654
/anchor/589/xy 0.888855 2.58142
/anchor/590/xy -0.888855 2.58142
/anchor/591/xy 0.933772 2.56552
/anchor/592/xy -0.933772 2.56552
/anchor/593/xy 0.000000 2.74648
/anchor/594/xy -0.000000 2.74648
/anchor/595/xy 0.0479328 2.74607
/anchor/596/xy -0.0479328 2.74607
/anchor/597/xy 0.0958509 2.74481
/anchor/598/xy -0.0958509 2.74481
/anchor/599/xy 0.14374 2.74272
/anchor/600/xy -0.14374 2.74272
/anchor/601/xy 0.191585 2.73979
/anchor/602/xy -0.191585 2.73979
/anchor/603/xy 0.239372 2.73603
/anchor/604/xy -0.239372 2.73603
/anchor/605/xy 0.287086 2.73144
/anchor/606/xy -0.287086 2.73144
/anchor/607/xy 0.334712 2.72601
/anchor/608/xy -0.334712 2.72601
/anchor/609/xy 0.382237 2.71976
/anchor/610/xy -0.382237 2.71976
/anchor/611/xy 0.429645 2.71267
/anchor/612/xy -0.429645 2.71267
/anchor/613/xy 0.476922 2.70476
/anchor/614/xy -0.476922 2.70476
/anchor/615/xy 0.524054 2.69602
/anchor/616/xy -0.524054 2.69602
/anchor/617/xy 0.571026 2.68647
/anchor/618/xy -0.571026 2.68647
/anchor/619/xy 0.617825 2.67609
/anchor/620/xy -0.617825 2.67609
/anchor/621/xy 0.664435 2.6649
/anchor/622/xy -0.664435 2.6649
/anchor/623/xy 0.710842 2.6529
/anchor/624/xy -0.710842 2.6529
/anchor/625/xy 0.757034 2.64009
/anchor/626/xy -0.757034 2.64009
/anchor/627/xy 0.802994 2.62648
/anchor/628/xy -0.802994 2.62648
/anchor/629/xy 0.84871 2.61206
/anchor/630/xy -0.84871 2.61206
/anchor/631/xy 0.894168 2.59685
/anchor/632/xy -0.894168 2.59685
/anchor/633/xy 0.939353 2.58085
/anchor/634/xy -0.939353 2.58085
/anchor/635/xy 0.000000 2.76404
/anchor/636/xy -0.000000 2.76404
/anchor/637/xy 0.0482391 2.76362
/anchor/638/xy -0.0482391 2.76362
/anchor/639/xy 0.0964636 2.76236
/anchor/640/xy -0.0964636 2.76236
/anchor/641/xy 0.144659 2.76025
/anchor/642/xy -0.144659 2.76025
/anchor/643/xy 0.19281 2.75731
/anchor/644/xy -0.19281 2.75731
/anchor/645/xy 0.240902 2.75352
/anchor/646/xy -0.240902 2.75352
/anchor/647/xy 0.288921 2.7489
/anchor/648/xy -0.288921 2.7489
/anchor/649/xy 0.336852 2.74344
/anchor/650/xy -0.336852 2.74344
/anchor/651/xy 0.38468 2.73714
/anchor/652/xy -0.38468 2.73714
/anchor/653/xy 0.432391 2.73001
/anchor/654/xy -0.432391 2.73001
/anchor/655/xy 0.47997 2.72205
/anchor/656/xy -0.47997 2.72205
/anchor/657/xy 0.527404 2.71326
/anchor/658/xy -0.527404 2.71326
/anchor/659/xy 0.574676 2.70364
/anchor/660/xy -0.574676 2.70364
/anchor/661/xy 0.621774 2.6932
/anchor/662/xy -0.621774 2.6932
/anchor/663/xy 0.668682 2.68194
/anchor/664/xy -0.668682 2.68194
/anchor/665/xy 0.715386 2.66986
/anchor/666/xy -0.715386 2.66986
/anchor/667/xy 0.761872 2.65697
/anchor/668/xy -0.761872 2.65697
/anchor/669/xy 0.808127 2.64326
/anchor/670/xy -0.808127 2.64326
/anchor/671/xy 0.854135 2.62876
/anchor/672/xy -0.854135 2.62876
/anchor/673/xy 0.899883 2.61345
/anchor/674/xy -0.899883 2.61345
/anchor/675/xy 0.945357 2.59735
/anchor/676/xy -0.945357 2.59735
/anchor/677/xy 0.990543 2.58045
/anchor/678/xy -0.990543 2.58045
/anchor/679/xy 0.000000 2.78293
/anchor/680/xy -0.000000 2.78293
/anchor/681/xy 0.0485687 2.7825
/anchor/682/xy -0.0485687 2.7825
/anchor/683/xy 0.0971227 2.78123
/anchor/684/xy -0.0971227 2.78123
/anchor/685/xy 0.145647 2.77911
/anchor/686/xy -0.145647 2.77911
/anchor/687/xy 0.194127 2.77615
/anchor/688/xy -0.194127 2.77615
/anchor/689/xy 0.242548 2.77234
/anchor/690/xy -0.242548 2.77234
/anchor/691/xy 0.290895 2.76768
/anchor/692/xy -0.290895 2.76768
/anchor/693/xy 0.339153 2.76218
/anchor/694/xy -0.339153 2.76218
/anchor/695/xy 0.387308 2.75584
/anchor/696/xy -0.387308 2.75584
/anchor/697/xy 0.435345 2.74866
/anchor/698/xy -0.435345 2.74866
/anchor/699/xy 0.48325 2.74065
/anchor/700/xy -0.48325 2.74065
/anchor/701/xy 0.531007 2.7318
/anchor/702/xy -0.531007 2.7318
/anchor/703/xy 0.578603 2.72211
/anchor/704/xy -0.578603 2.72211
/anchor/705/xy 0.626022 2.7116
/anchor/706/xy -0.626022 2.7116
/anchor/707/xy 0.673251 2.70026
/anchor/708/xy -0.673251 2.70026
/anchor/709/xy 0.720274 2.6881
/anchor/710/xy -0.720274 2.6881
/anchor/711/xy 0.767078 2.67512
/anchor/712/xy -0.767078 2.67512
/anchor/713/xy 0.813649 2.66132
/anchor/714/xy -0.813649 2.66132
/anchor/715/xy 0.859971 2.64672
/anchor/716/xy -0.859971 2.64672
/anchor/717/xy 0.906032 2.63131
/anchor/718/xy -0.906032 2.63131
/anchor/719/xy 0.951817 2.61509
/anchor/720/xy -0.951817 2.61509
/anchor/721/xy 0.997311 2.59808
/anchor/722/xy -0.997311 2.59808
/anchor/723/xy 1.0425 2.58028
/anchor/724/xy -1.0425 2.58028
/anchor/725/xy 0.000000 2.80324
/anchor/726/xy -0.000000 2.80324
/anchor/727/xy 0.0489234 2.80282
/anchor/728/xy -0.0489234 2.80282
/anchor/729/xy 0.0978318 2.80154
/anchor/730/xy -0.0978318 2.80154
/anchor/731/xy 0.14671 2.7994
/anchor/732/xy -0.14671 2.7994
/anchor/733/xy 0.195544 2.79642
/anchor/734/xy -0.195544 2.79642
/anchor/735/xy 0.244319 2.79258
/anchor/736/xy -0.244319 2.79258
/anchor/737/xy 0.293019 2.78789
/anchor/738/xy -0.293019 2.78789
/anchor/739/xy 0.341629 2.78235
/anchor/740/xy -0.341629 2.78235
/anchor/741/xy 0.390136 2.77596
/anchor/742/xy -0.390136 2.77596
/anchor/743/xy 0.438524 2.76873
/anchor/744/xy -0.438524 2.76873
/anchor/745/xy 0.486778 2.76066
/anchor/746/xy -0.486778 2.76066
/anchor/747/xy 0.534884 2.75174
/anchor/748/xy -0.534884 2.75174
/anchor/749/xy 0.582827 2.74199
/anchor/750/xy -0.582827 2.74199
/anchor/751/xy 0.630593 2.7314
/anchor/752/xy -0.630593 2.7314
