/anchor/number 4682
/anchor/121/xy 2.1 3.92
/anchor/122/xy -2.1 3.92
/anchor/123/xy 2.25 3.92
/anchor/124/xy -2.25 3.92
/anchor/125/xy 0 3.77
/anchor/126/xy 0.15 3.77
/anchor/127/xy -0.15 3.77
/anchor/128/xy 0.3 3.77
/anchor/129/xy -0.3 3.77
/anchor/130/xy 0.45 3.77
/anchor/131/xy -0.45 3.77
/anchor/132/xy 0.6 3.77
/anchor/133/xy -0.6 3.77
/anchor/134/xy 0.75 3.77
/anchor/135/xy -0.75 3.77
/anchor/136/xy 0.9 3.77
/anchor/137/xy -0.9 3.77
/anchor/138/xy 1.05 3.77
/anchor/139/xy -1.05 3.77
/anchor/140/xy 1.2 3.77
/anchor/141/xy -1.2 3.77
/anchor/142/xy 1.35 3.77
/anchor/143/xy -1.35 3.77
/anchor/144/xy 1.5 3.77
/anchor/145/xy -1.5 3.77
/anchor/146/xy 1.65 3.77
/anchor/147/xy -1.65 3.77
/anchor/148/xy 1.8 3.77
/anchor/149/xy -1.8 3.77
/anchor/150/xy 1.95 3.77
/anchor/151/xy -1.95 3.77
/anchor/152/xy 2.1 3.77
/anchor/153/xy -2.1 3.77
/anchor/154/xy 2.25 3.77
/anchor/155/xy -2.25 3.77
/anchor/156/xy 0 3.62
/anchor/157/xy 0.15 3.62
/anchor/158/xy -0.15 3.62
/anchor/159/xy 0.3 3.62
/anchor/160/xy -0.3 3.62
/anchor/161/xy 0.45 3.62
/anchor/162/xy -0.45 3.62
/anchor/163/xy 0.6 3.62
/anchor/164/xy -0.6 3.62
/anchor/165/xy 0.75 3.62
/anchor/166/xy -0.75 3.62
/anchor/167/xy 0.9 3.62
/anchor/168/xy -0.9 3.62
/anchor/169/xy 1.05 3.62
/anchor/170/xy -1.05 3.62
/anchor/171/xy 1.2 3.62
/anchor/172/xy -1.2 3.62
/anchor/173/xy 1.35 3.62
/anchor/174/xy -1.35 3.62
/anchor/175/xy 1.5 3.62
/anchor/176/xy -1.5 3.62
/anchor/177/xy 1.65 3.62
/anchor/178/xy -1.65 3.62
/anchor/179/xy 1.8 3.62
/anchor/180/xy -1.8 3.62
/anchor/181/xy 1.95 3.62
/anchor/182/xy -1.95 3.62
/anchor/183/xy 2.1 3.62
/anchor/184/xy -2.1 3.62
/anchor/185/xy 2.25 3.62
/anchor/186/xy -2.25 3.62
/anchor/187/xy 0 3.47
/anchor/188/xy 0.15 3.47
/anchor/189/xy -0.15 3.47
/anchor/190/xy 0.3 3.47
/anchor/191/xy -0.3 3.47
/anchor/192/xy 0.45 3.47
/anchor/193/xy -0.45 3.47
/anchor/194/xy 0.6 3.47
/anchor/195/xy -0.6 3.47
/anchor/196/xy 0.75 3.47
/anchor/197/xy -0.75 3.47
/anchor/198/xy 0.9 3.47
/anchor/199/xy -0.9 3.47
/anchor/200/xy 1.05 3.47
/anchor/201/xy -1.05 3.47
/anchor/202/xy 1.2 3.47
/anchor/203/xy -1.2 3.47
/anchor/204/xy 1.35 3.47
/anchor/205/xy -1.35 3.47
/anchor/206/xy 1.5 3.47
/anchor/207/xy -1.5 3.47
/anchor/208/xy 1.65 3.47
/anchor/209/xy -1.65 3.47
/anchor/210/xy 1.8 3.47
/anchor/211/xy -1.8 3.47
/anchor/212/xy 1.95 3.47
/anchor/213/xy -1.95 3.47
/anchor/214/xy 2.1 3.47
/anchor/215/xy -2.1 3.47
/anchor/216/xy 2.25 3.47
/anchor/217/xy -2.25 3.47
/anchor/218/xy 0 3.32
/anchor/219/xy 0.15 3.32
/anchor/220/xy -0.15 3.32
/anchor/221/xy 0.3 3.32
/anchor/222/xy -0.3 3.32
/anchor/223/xy 0.45 3.32
/anchor/224/xy -0.45 3.32
/anchor/225/xy 0.6 3.32
/anchor/226/xy -0.6 3.32
/anchor/227/xy 0.75 3.32
/anchor/228/xy -0.75 3.32
/anchor/229/xy 0.9 3.32
/anchor/230/xy -0.9 3.32
/anchor/231/xy 1.05 3.32
/anchor/232/xy -1.05 3.32
/anchor/233/xy 1.2 3.32
/anchor/234/xy -1.2 3.32
/anchor/235/xy 1.35 3.32
/anchor/236/xy -1.35 3.32
/anchor/237/xy 1.5 3.32
/anchor/238/xy -1.5 3.32
/anchor/239/xy 1.65 3.32
/anchor/240/xy -1.65 3.32
/anchor/241/xy 1.8 3.32
/anchor/242/xy -1.8 3.32
/anchor/243/xy 1.95 3.32
/anchor/244/xy -1.95 3.32
/anchor/245/xy 2.1 3.32
/anchor/246/xy -2.1 3.32
/anchor/247/xy 2.25 3.32
/anchor/248/xy -2.25 3.32
/anchor/249/xy 0 3.17
/anchor/250/xy 0.15 3.17
/anchor/251/xy -0.15 3.17
/anchor/252/xy 0.3 3.17
/anchor/253/xy -0.3 3.17
/anchor/254/xy 0.45 3.17
/anchor/255/xy -0.45 3.17
/anchor/256/xy 0.6 3.17
/anchor/257/xy -0.6 3.17
/anchor/258/xy 0.75 3.17
/anchor/259/xy -0.75 3.17
/anchor/260/xy 0.9 3.17
/anchor/261/xy -0.9 3.17
/anchor/262/xy 1.05 3.17
/anchor/263/xy -1.05 3.17
/anchor/264/xy 1.2 3.17
/anchor/265/xy -1.2 3.17
/anchor/266/xy 1.35 3.17
/anchor/267/xy -1.35 3.17
/anchor/268/xy 1.5 3.17
/anchor/269/xy -1.5 3.17
/anchor/270/xy 1.65 3.17
/anchor/271/xy -1.65 3.17
/anchor/272/xy 1.8 3.17
/anchor/273/xy -1.8 3.17
/anchor/274/xy 1.95 3.17
/anchor/275/xy -1.95 3.17
/anchor/276/xy 2.1 3.17
/anchor/277/xy -2.1 3.17
/anchor/278/xy 2.25 3.17
/anchor/279/xy -2.25 3.17
/anchor/280/xy 0 3.02
/anchor/281/xy 0.15 3.02
/anchor/282/xy -0.15 3.02
/anchor/283/xy 0.3 3.02
/anchor/284/xy -0.3 3.02
/anchor/285/xy 0.45 3.02
/anchor/286/xy -0.45 3.02
/anchor/287/xy 0.6 3.02
/anchor/288/xy -0.6 3.02
/anchor/289/xy 0.75 3.02
/anchor/290/xy -0.75 3.02
/anchor/291/xy 0.9 3.02
/anchor/292/xy -0.9 3.02
/anchor/293/xy 1.05 3.02
/anchor/294/xy -1.05 3.02
/anchor/295/xy 1.2 3.02
/anchor/296/xy -1.2 3.02
/anchor/297/xy 1.35 3.02
/anchor/298/xy -1.35 3.02
/anchor/299/xy 1.5 3.02
/anchor/300/xy -1.5 3.02
/anchor/301/xy 1.65 3.02
/anchor/302/xy -1.65 3.02
/anchor/303/xy 1.8 3.02
/anchor/304/xy -1.8 3.02
/anchor/305/xy 1.95 3.02
/anchor/306/xy -1.95 3.02
/anchor/307/xy 2.1 3.02
/anchor/308/xy -2.1 3.02
/anchor/309/xy 2.25 3.02
/anchor/310/xy -2.25 3.02
/anchor/311/xy 0 2.87
/anchor/312/xy 0.15 2.87
/anchor/313/xy -0.15 2.87
/anchor/314/xy 0.3 2.87
/anchor/315/xy -0.3 2.87
/anchor/316/xy 0.45 2.87
/anchor/317/xy -0.45 2.87
/anchor/318/xy 0.6 2.87
/anchor/319/xy -0.6 2.87
/anchor/320/xy 0.75 2.87
/anchor/321/xy -0.75 2.87
/anchor/322/xy 0.9 2.87
/anchor/323/xy -0.9 2.87
/anchor/324/xy 1.05 2.87
/anchor/325/xy -1.05 2.87
/anchor/326/xy 1.2 2.87
/anchor/327/xy -1.2 2.87
/anchor/328/xy 1.35 2.87
/anchor/329/xy -1.35 2.87
/anchor/330/xy 1.5 2.87
/anchor/331/xy -1.5 2.87
/anchor/332/xy 1.65 2.87
/anchor/333/xy -1.65 2.87
/anchor/334/xy 1.8 2.87
/anchor/335/xy -1.8 2.87
/anchor/336/xy 1.95 2.87
/anchor/337/xy -1.95 2.87
/anchor/338/xy 2.1 2.87
/anchor/339/xy -2.1 2.87
/anchor/340/xy 2.25 2.87
/anchor/341/xy -2.25 2.87
/anchor/342/xy 0 2.72
/anchor/343/xy 0.15 2.72
/anchor/344/xy -0.15 2.72
/anchor/345/xy 0.3 2.72
/anchor/346/xy -0.3 2.72
/anchor/347/xy 0.45 2.72
/anchor/348/xy -0.45 2.72
/anchor/349/xy 0.6 2.72
/anchor/350/xy -0.6 2.72
/anchor/351/xy 0.75 2.72
/anchor/352/xy -0.75 2.72
/anchor/353/xy 0.9 2.72
/anchor/354/xy -0.9 2.72
/anchor/355/xy 1.05 2.72
/anchor/356/xy -1.05 2.72
/anchor/357/xy 1.2 2.72
/anchor/358/xy -1.2 2.72
/anchor/359/xy 1.35 2.72
/anchor/360/xy -1.35 2.72
/anchor/361/xy 1.5 2.72
/anchor/362/xy -1.5 2.72
/anchor/363/xy 1.65 2.72
/anchor/364/xy -1.65 2.72
/anchor/365/xy 1.8 2.72
/anchor/366/xy -1.8 2.72
/anchor/367/xy 1.95 2.72
/anchor/368/xy -1.95 2.72
/anchor/369/xy 2.1 2.72
/anchor/370/xy -2.1 2.72
/anchor/371/xy 2.25 2.72
/anchor/372/xy -2.25 2.72
/anchor/373/xy 0 2.57
/anchor/374/xy 0.15 2.57
/anchor/375/xy -0.15 2.57
/anchor/376/xy 0.3 2.57
/anchor/377/xy -0.3 2.57
/anchor/378/xy 0.45 2.57
/anchor/379/xy -0.45 2.57
/anchor/380/xy 0.6 2.57
/anchor/381/xy -0.6 2.57
/anchor/382/xy 0.75 2.57
/anchor/383/xy -0.75 2.57
/anchor/384/xy 0.9 2.57
/anchor/385/xy -0.9 2.57
/anchor/386/xy 1.05 2.57
/anchor/387/xy -1.05 2.57
/anchor/388/xy 1.2 2.57
/anchor/389/xy -1.2 2.57
/anchor/390/xy 1.35 2.57
/anchor/391/xy -1.35 2.57
/anchor/392/xy 1.5 2.57
/anchor/393/xy -1.5 2.57
/anchor/394/xy 1.65 2.57
/anchor/395/xy -1.65 2.57
/anchor/396/xy 1.8 2.57
/anchor/397/xy -1.8 2.57
/anchor/398/xy 1.95 2.57
/anchor/399/xy -1.95 2.57
/anchor/400/xy 2.1 2.57
/anchor/401/xy -2.1 2.57
/anchor/402/xy 2.25 2.57
/anchor/403/xy -2.25 2.57
/anchor/404/xy 0 2.42
/anchor/405/xy 0.15 2.42
/anchor/406/xy -0.15 2.42
/anchor/407/xy 0.3 2.42
/anchor/408/xy -0.3 2.42
/anchor/409/xy 0.45 2.42
/anchor/410/xy -0.45 2.42
/anchor/411/xy 0.6 2.42
/anchor/412/xy -0.6 2.42
/anchor/413/xy 0.75 2.42
/anchor/414/xy -0.75 2.42
/anchor/415/xy 0.9 2.42
/anchor/416/xy -0.9 2.42
/anchor/417/xy 1.05 2.42
/anchor/418/xy -1.05 2.42
/anchor/419/xy 1.2 2.42
/anchor/420/xy -1.2 2.42
/anchor/421/xy 1.35 2.42
/anchor/422/xy -1.35 2.42
/anchor/423/xy 1.5 2.42
/anchor/424/xy -1.5 2.42
/anchor/425/xy 1.65 2.42
/anchor/426/xy -1.65 2.42
/anchor/427/xy 1.8 2.42
/anchor/428/xy -1.8 2.42
/anchor/429/xy 1.95 2.42
/anchor/430/xy -1.95 2.42
/anchor/431/xy 2.1 2.42
/anchor/432/xy -2.1 2.42
/anchor/433/xy 2.25 2.42
/anchor/434/xy -2.25 2.42
/anchor/435/xy 0 2.27
/anchor/436/xy 0.15 2.27
/anchor/437/xy -0.15 2.27
/anchor/438/xy 0.3 2.27
/anchor/439/xy -0.3 2.27
/anchor/440/xy 0.45 2.27
/anchor/441/xy -0.45 2.27
/anchor/442/xy 0.6 2.27
/anchor/443/xy -0.6 2.27
/anchor/444/xy 0.75 2.27
/anchor/445/xy -0.75 2.27
/anchor/446/xy 0.9 2.27
/anchor/447/xy -0.9 2.27
/anchor/448/xy 1.05 2.27
/anchor/449/xy -1.05 2.27
/anchor/450/xy 1.2 2.27
/anchor/451/xy -1.2 2.27
/anchor/452/xy 1.35 2.27
/anchor/453/xy -1.35 2.27
/anchor/454/xy 1.5 2.27
/anchor/455/xy -1.5 2.27
/anchor/456/xy 1.65 2.27
/anchor/457/xy -1.65 2.27
/anchor/458/xy 1.8 2.27
/anchor/459/xy -1.8 2.27
/anchor/460/xy 1.95 2.27
/anchor/461/xy -1.95 2.27
/anchor/462/xy 2.1 2.27
/anchor/463/xy -2.1 2.27
/anchor/464/xy 2.25 2.27
/anchor/465/xy -2.25 2.27
/anchor/466/xy 0 2.12
/anchor/467/xy 0.15 2.12
/anchor/468/xy -0.15 2.12
/anchor/469/xy 0.3 2.12
/anchor/470/xy -0.3 2.12
/anchor/471/xy 0.45 2.12
/anchor/472/xy -0.45 2.12
/anchor/473/xy 0.6 2.12
/anchor/474/xy -0.6 2.12
/anchor/475/xy 0.75 2.12
/anchor/476/xy -0.75 2.12
/anchor/477/xy 0.9 2.12
/anchor/478/xy -0.9 2.12
/anchor/479/xy 1.05 2.12
/anchor/480/xy -1.05 2.12
/anchor/481/xy 1.2 2.12
/anchor/482/xy -1.2 2.12
/anchor/483/xy 1.35 2.12
/anchor/484/xy -1.35 2.12
/anchor/485/xy 1.5 2.12
/anchor/486/xy -1.5 2.12
/anchor/487/xy 1.65 2.12
/anchor/488/xy -1.65 2.12
/anchor/489/xy 1.8 2.12
/anchor/490/xy -1.8 2.12
/anchor/491/xy 1.95 2.12
/anchor/492/xy -1.95 2.12
/anchor/493/xy 2.1 2.12
/anchor/494/xy -2.1 2.12
/anchor/495/xy 2.25 2.12
/anchor/496/xy -2.25 2.12
/anchor/497/xy 0 1.97
/anchor/498/xy 0.15 1.97
/anchor/499/xy -0.15 1.97
/anchor/500/xy 0.3 1.97
/anchor/501/xy -0.3 1.97
/anchor/502/xy 0.45 1.97
/anchor/503/xy -0.45 1.97
/anchor/504/xy 0.6 1.97
/anchor/505/xy -0.6 1.97
/anchor/506/xy 0.75 1.97
/anchor/507/xy -0.75 1.97
/anchor/508/xy 0.9 1.97
/anchor/509/xy -0.9 1.97
/anchor/510/xy 1.05 1.97
/anchor/511/xy -1.05 1.97
/anchor/512/xy 1.2 1.97
/anchor/513/xy -1.2 1.97
/anchor/514/xy 1.35 1.97
/anchor/515/xy -1.35 1.97
/anchor/516/xy 1.5 1.97
/anchor/517/xy -1.5 1.97
/anchor/518/xy 1.65 1.97
/anchor/519/xy -1.65 1.97
/anchor/520/xy 1.8 1.97
/anchor/521/xy -1.8 1.97
/anchor/522/xy 1.95 1.97
/anchor/523/xy -1.95 1.97
/anchor/524/xy 2.1 1.97
/anchor/525/xy -2.1 1.97
/anchor/526/xy 2.25 1.97
/anchor/527/xy -2.25 1.97
/anchor/528/xy 0 1.82
/anchor/529/xy 0.15 1.82
/anchor/530/xy -0.15 1.82
/anchor/531/xy 0.3 1.82
/anchor/532/xy -0.3 1.82
/anchor/533/xy 0.45 1.82
/anchor/534/xy -0.45 1.82
/anchor/535/xy 0.6 1.82
/anchor/536/xy -0.6 1.82
/anchor/537/xy 0.75 1.82
/anchor/538/xy -0.75 1.82
/anchor/539/xy 0.9 1.82
/anchor/540/xy -0.9 1.82
/anchor/541/xy 1.05 1.82
/anchor/542/xy -1.05 1.82
/anchor/543/xy 1.2 1.82
/anchor/544/xy -1.2 1.82
/anchor/545/xy 1.35 1.82
/anchor/546/xy -1.35 1.82
/anchor/547/xy 1.5 1.82
/anchor/548/xy -1.5 1.82
/anchor/549/xy 1.65 1.82
/anchor/550/xy -1.65 1.82
/anchor/551/xy 1.8 1.82
/anchor/552/xy -1.8 1.82
/anchor/553/xy 1.95 1.82
/anchor/554/xy -1.95 1.82
/anchor/555/xy 2.1 1.82
/anchor/556/xy -2.1 1.82
/anchor/557/xy 2.25 1.82
/anchor/558/xy -2.25 1.82
/anchor/559/xy 0 1.67
/anchor/560/xy 0.15 1.67
/anchor/561/xy -0.15 1.67
/anchor/562/xy 0.3 1.67
/anchor/563/xy -0.3 1.67
/anchor/564/xy 0.45 1.67
/anchor/565/xy -0.45 1.67
/anchor/566/xy 0.6 1.67
/anchor/567/xy -0.6 1.67
/anchor/568/xy 0.75 1.67
/anchor/569/xy -0.75 1.67
/anchor/570/xy 0.9 1.67
/anchor/571/xy -0.9 1.67
/anchor/572/xy 1.05 1.67
/anchor/573/xy -1.05 1.67
/anchor/574/xy 1.2 1.67
/anchor/575/xy -1.2 1.67
/anchor/576/xy 1.35 1.67
/anchor/577/xy -1.35 1.67
/anchor/578/xy 1.5 1.67
/anchor/579/xy -1.5 1.67
/anchor/580/xy 1.65 1.67
/anchor/581/xy -1.65 1.67
/anchor/582/xy 1.8 1.67
/anchor/583/xy -1.8 1.67
/anchor/584/xy 1.95 1.67
/anchor/585/xy -1.95 1.67
/anchor/586/xy 2.1 1.67
/anchor/587/xy -2.1 1.67
/anchor/588/xy 2.25 1.67
/anchor/589/xy -2.25 1.67
/anchor/590/xy 0 1.52
/anchor/591/xy 0.15 1.52
/anchor/592/xy -0.15 1.52
/anchor/593/xy 0.3 1.52
/anchor/594/xy -0.3 1.52
/anchor/595/xy 0.45 1.52
/anchor/596/xy -0.45 1.52
/anchor/597/xy 0.6 1.52
/anchor/598/xy -0.6 1.52
/anchor/599/xy 0.75 1.52
/anchor/600/xy -0.75 1.52
/anchor/601/xy 0.9 1.52
/anchor/602/xy -0.9 1.52
/anchor/603/xy 1.05 1.52
/anchor/604/xy -1.05 1.52
/anchor/605/xy 1.2 1.52
/anchor/606/xy -1.2 1.52
/anchor/607/xy 1.35 1.52
/anchor/608/xy -1.35 1.52
/anchor/609/xy 1.5 1.52
/anchor/610/xy -1.5 1.52
/anchor/611/xy 1.65 1.52
/anchor/612/xy -1.65 1.52
/anchor/613/xy 1.8 1.52
/anchor/614/xy -1.8 1.52
/anchor/615/xy 1.95 1.52
/anchor/616/xy -1.95 1.52
/anchor/617/xy 2.1 1.52
/anchor/618/xy -2.1 1.52
/anchor/619/xy 2.25 1.52
/anchor/620/xy -2.25 1.52
/anchor/621/xy 0 1.37
/anchor/622/xy 0.15 1.37
/anchor/623/xy -0.15 1.37
/anchor/624/xy 0.3 1.37
/anchor/625/xy -0.3 1.37
/anchor/626/xy 0.45 1.37
/anchor/627/xy -0.45 1.37
/anchor/628/xy 0.6 1.37
/anchor/629/xy -0.6 1.37
/anchor/630/xy 0.75 1.37
/anchor/631/xy -0.75 1.37
/anchor/632/xy 0.9 1.37
/anchor/633/xy -0.9 1.37
/anchor/634/xy 1.05 1.37
/anchor/635/xy -1.05 1.37
/anchor/636/xy 1.2 1.37
/anchor/637/xy -1.2 1.37
/anchor/638/xy 1.35 1.37
/anchor/639/xy -1.35 1.37
/anchor/640/xy 1.5 1.37
/anchor/641/xy -1.5 1.37
/anchor/642/xy 1.65 1.37
/anchor/643/xy -1.65 1.37
/anchor/644/xy 1.8 1.37
/anchor/645/xy -1.8 1.37
/anchor/646/xy 1.95 1.37
/anchor/647/xy -1.95 1.37
/anchor/648/xy 2.1 1.37
/anchor/649/xy -2.1 1.37
/anchor/650/xy 2.25 1.37
/anchor/651/xy -2.25 1.37
/anchor/652/xy 0 1.22
/anchor/653/xy 0.15 1.22
/anchor/654/xy -0.15 1.22
/anchor/655/xy 0.3 1.22
/anchor/656/xy -0.3 1.22
/anchor/657/xy 0.45 1.22
/anchor/658/xy -0.45 1.22
/anchor/659/xy 0.6 1.22
/anchor/660/xy -0.6 1.22
/anchor/661/xy 0.75 1.22
/anchor/662/xy -0.75 1.22
/anchor/663/xy 0.9 1.22
/anchor/664/xy -0.9 1.22
/anchor/665/xy 1.05 1.22
/anchor/666/xy -1.05 1.22
/anchor/667/xy 1.2 1.22
/anchor/668/xy -1.2 1.22
/anchor/669/xy 1.35 1.22
/anchor/670/xy -1.35 1.22
/anchor/671/xy 1.5 1.22
/anchor/672/xy -1.5 1.22
/anchor/673/xy 1.65 1.22
/anchor/674/xy -1.65 1.22
/anchor/675/xy 1.8 1.22
/anchor/676/xy -1.8 1.22
/anchor/677/xy 1.95 1.22
/anchor/678/xy -1.95 1.22
/anchor/679/xy 2.1 1.22
/anchor/680/xy -2.1 1.22
/anchor/681/xy 2.25 1.22
/anchor/682/xy -2.25 1.22
/anchor/683/xy 0 1.07
/anchor/684/xy 0.15 1.07
/anchor/685/xy -0.15 1.07
/anchor/686/xy 0.3 1.07
/anchor/687/xy -0.3 1.07
/anchor/688/xy 0.45 1.07
/anchor/689/xy -0.45 1.07
/anchor/690/xy 0.6 1.07
/anchor/691/xy -0.6 1.07
/anchor/692/xy 0.75 1.07
/anchor/693/xy -0.75 1.07
/anchor/694/xy 0.9 1.07
/anchor/695/xy -0.9 1.07
/anchor/696/xy 1.05 1.07
/anchor/697/xy -1.05 1.07
/anchor/698/xy 1.2 1.07
/anchor/699/xy -1.2 1.07
/anchor/700/xy 1.35 1.07
/anchor/701/xy -1.35 1.07
/anchor/702/xy 1.5 1.07
/anchor/703/xy -1.5 1.07
/anchor/704/xy 1.65 1.07
/anchor/705/xy -1.65 1.07
/anchor/706/xy 1.8 1.07
/anchor/707/xy -1.8 1.07
/anchor/708/xy 1.95 1.07
/anchor/709/xy -1.95 1.07
/anchor/710/xy 2.1 1.07
/anchor/711/xy -2.1 1.07
/anchor/712/xy 2.25 1.07
/anchor/713/xy -2.25 1.07
/anchor/714/xy 0 0.92
/anchor/715/xy 0.15 0.92
/anchor/716/xy -0.15 0.92
/anchor/717/xy 0.3 0.92
/anchor/718/xy -0.3 0.92
/anchor/719/xy 0.45 0.92
/anchor/720/xy -0.45 0.92
/anchor/721/xy 0.6 0.92
/anchor/722/xy -0.6 0.92
/anchor/723/xy 0.75 0.92
/anchor/724/xy -0.75 0.92
/anchor/725/xy 0.9 0.92
/anchor/726/xy -0.9 0.92
/anchor/727/xy 1.05 0.92
/anchor/728/xy -1.05 0.92
/anchor/729/xy 1.2 0.92
/anchor/730/xy -1.2 0.92
/anchor/731/xy 1.35 0.92
/anchor/732/xy -1.35 0.92
/anchor/733/xy 1.5 0.92
/anchor/734/xy -1.5 0.92
/anchor/735/xy 1.65 0.92
/anchor/736/xy -1.65 0.92
/anchor/737/xy 1.8 0.92
/anchor/738/xy -1.8 0.92
/anchor/739/xy 1.95 0.92
/anchor/740/xy -1.95 0.92
/anchor/741/xy 2.1 0.92
/anchor/742/xy -2.1 0.92
/anchor/743/xy 2.25 0.92
/anchor/744/xy -2.25 0.92
/anchor/745/xy 0 0.77
/anchor/746/xy 0.15 0.77
/anchor/747/xy -0.15 0.77
/anchor/748/xy 0.3 0.77
/anchor/749/xy -0.3 0.77
/anchor/750/xy 0.45 0.77
/anchor/751/xy -0.45 0.77
/anchor/752/xy 0.6 0.77
/anchor/753/xy -0.6 0.77
/anchor/754/xy 0.75 0.77
/anchor/755/xy -0.75 0.77
/anchor/756/xy 0.9 0.77
/anchor/757/xy -0.9 0.77
/anchor/758/xy 1.05 0.77
/anchor/759/xy -1.05 0.77
/anchor/760/xy 1.2 0.77
/anchor/761/xy -1.2 0.77
/anchor/762/xy 1.35 0.77
/anchor/763/xy -1.35 0.77
/anchor/764/xy 1.5 0.77
/anchor/765/xy -1.5 0.77
/anchor/766/xy 1.65 0.77
/anchor/767/xy -1.65 0.77
/anchor/768/xy 1.8 0.77
/anchor/769/xy -1.8 0.77
/anchor/770/xy 1.95 0.77
/anchor/771/xy -1.95 0.77
/anchor/772/xy 2.1 0.77
/anchor/773/xy -2.1 0.77
/anchor/774/xy 2.25 0.77
/anchor/775/xy -2.25 0.77
/anchor/776/xy 0 0.62
/anchor/777/xy 0.15 0.62
/anchor/778/xy -0.15 0.62
/anchor/779/xy 0.3 0.62
